,,,,,,,,,,,
,Nambale,"  14,292 ","  10,912 ","  9,450 ","  1,462 ",76%,87%,13%,"  108,877,274 ","  6,918,278 ",6%
,Serabo,"  11,062 ","  7,827 ","  6,580 ","  1,247 ",71%,84%,16%,"  79,654,167 ","  5,301,140 ",7%
,Saboti,"  11,133 ","  8,263 ","  6,566 ","  1,697 ",74%,79%,21%,"  85,262,080 ","  8,269,087 ",10%
,Mumias,"  16,709 ","  12,883 ","  12,430 ",  453 ,77%,96%,4%,"  118,754,050 ","  1,512,960 ",1%
,,,,,,,,,,,
,2019 Data,,,,,,,,,,
,DistrictName,No of enrolled farmers,No of qualified clients,No of farmers who repaid,No of farmers who defaulted,% of Farmer who qualified,% of Farmer who repaid,% of farmers who defaulted,Revenue,Amount defaulted,Repayment percentage
,Bungoma,"  12,303 ","  9,451 ","  9,131 ",  320 ,77%,97%,3%,"  87,247,064 ","  976,710 ",1%
,Kakamega (South),"  12,946 ","  11,140 ","  11,141 ",- 1 ,86%,100%,0%,"  106,084,947 ",  -   ,0%
,Webuye,"  15,914 ","  11,352 ","  11,321 ",  31 ,71%,100%,0%,"  107,753,820 ","  102,320 ",0%
,Chwele,"  10,779 ","  7,572 ","  7,571 ",  1 ,70%,100%,0%,"  75,050,421 ","  1,000 ",0%
,Butere,"  16,150 ","  13,513 ","  13,351 ",  162 ,84%,99%,1%,"  137,692,303 ","  586,438 ",0%
,Teso,"  15,840 ","  12,538 ","  12,451 ",  87 ,79%,99%,1%,"  130,486,933 ","  314,303 ",0%
,Busia,"  14,544 ","  11,981 ","  11,518 ",  463 ,82%,96%,4%,"  125,174,335 ","  1,637,690 ",1%
,Lugari,"  17,022 ","  13,730 ","  13,525 ",  205 ,81%,99%,1%,"  173,566,072 ","  828,483 ",0%
,Kakamega B (North),"  15,921 ","  12,503 ","  12,491 ",  12 ,79%,100%,0%,"  122,188,682 ","  64,127 ",0%
,Sirisia,"  10,302 ","  8,031 ","  7,929 ",  102 ,78%,99%,1%,"  89,497,401 ","  445,286 ",0%
,Matete,"  15,928 ","  11,300 ","  10,960 ",  340 ,71%,97%,3%,"  114,803,444 ","  1,215,925 ",1%
,Gem,"  17,996 ","  15,823 ","  15,232 ",  591 ,88%,96%,4%,"  173,806,645 ","  2,757,644 ",2%
,Kimilili,"  14,439 ","  10,715 ","  10,422 ",  293 ,74%,97%,3%,"  108,579,545 ","  1,093,176 ",1%
,Hamisi,"  10,361 ","  9,048 ","  8,341 ",  707 ,87%,92%,8%,"  86,806,546 ","  2,758,610 ",3%
,Alego,"  18,569 ","  16,558 ","  15,326 ","  1,232 ",89%,93%,7%,"  198,524,401 ","  4,673,907 ",2%
,Ndalu,"  14,599 ","  10,569 ","  9,759 ",  810 ,72%,92%,8%,"  126,424,714 ","  3,716,774 ",3%
,Vihiga,"  17,297 ","  14,845 ","  14,441 ",  404 ,86%,97%,3%,"  136,044,599 ","  1,424,366 ",1%
,Cherangany,"  12,220 ","  9,432 ","  8,669 ",  763 ,77%,92%,8%,"  121,905,771 ","  3,448,810 ",3%
,Nambale,"  15,180 ","  11,484 ","  10,646 ",  838 ,76%,93%,7%,"  121,257,329 ","  3,083,655 ",3%
,Serabo,"  8,420 ","  6,624 ","  5,608 ","  1,016 ",79%,85%,15%,"  66,976,696 ","  4,598,128 ",7%
,Saboti,"  11,923 ","  8,671 ","  7,161 ","  1,510 ",73%,83%,17%,"  95,804,491 ","  6,962,514 ",7%
,Mumias,"  15,888 ","  12,501 ","  12,467 ",  34 ,79%,100%,0%,"  126,505,967 ","  127,975 ",0%
